D_FFFF                                             = 0x0000FFFF; // ignore:True
_loopRotMatrixY                                    = 0x001043D4; // can_reference:False visibility:local
_ecossin_02                                        = 0x00104144; // can_reference:False visibility:local
_loopRotMatrixZ                                    = 0x001041E8; // can_reference:False visibility:local
_ecossin_01                                        = 0x00104140; // can_reference:False visibility:local
_markOutput                                        = 0x00109898; // can_reference:False size:0x28 visibility:local
_ri0                                               = 0x002247F0; // can_reference:False size:0x20 visibility:local
_decode_motion_vector                              = 0x00107B10; // can_reference:False size:0x88 visibility:local
_rix                                               = 0x002247D0; // can_reference:False size:0x20 visibility:local
receiveDataFromIPU                                 = 0x00109E70; // can_reference:False size:0x84 visibility:local
_skipMB0                                           = 0x001075A8; // can_reference:False size:0xBC visibility:local
_maxval                                            = 0x00106BD0; // can_reference:False visibility:local
_decMB0                                            = 0x00107668; // can_reference:False size:0x4A8 visibility:local
_isOutSizeOK                                       = 0x00109568; // can_reference:False size:0xA0 visibility:local
_sliceA0                                           = 0x00107278; // can_reference:False size:0x12C visibility:local
_motionComp0                                       = 0x00104EA0; // can_reference:False size:0x250 visibility:local
_slice0                                            = 0x001073A8; // can_reference:False size:0x1FC visibility:local
_getPtsDtsFlags                                    = 0x001098C0; // can_reference:False size:0x174 visibility:local
_doMC                                              = 0x00105C18; // can_reference:False size:0x21C visibility:local
dmaRefImage                                        = 0x00109D00; // can_reference:False size:0x16C visibility:local
_sprtagdata.33                                     = 0x00257F00; // can_reference:False size:0x200 visibility:local
_updateTempTackData                                = 0x00108DE8; // can_reference:False size:0x74 visibility:local
_ch4dma                                            = 0x0010A328; // can_reference:False size:0xD4 visibility:local
_ch3dmaCSC                                         = 0x0010A020; // can_reference:False size:0x148 visibility:local
_doCSC                                             = 0x00109EF8; // can_reference:False size:0x128 visibility:local
_doCSC2                                            = 0x0010A168; // can_reference:False size:0x1C0 visibility:local
_sysbitFlush                                       = 0x0010A6E0; // can_reference:False size:0x98 visibility:local
_decodeOrSkip                                      = 0x0010C0D8; // can_reference:False size:0x44 visibility:local
_getpic                                            = 0x0010BE00; // can_reference:False size:0x1B4 visibility:local
_decodeOrSkipFrame                                 = 0x0010BFB8; // can_reference:False size:0x120 visibility:local
_decodeOrSkipField                                 = 0x0010C120; // can_reference:False size:0x174 visibility:local
_initRefImages                                     = 0x0010CA48; // can_reference:False size:0xE0 visibility:local
_setDefaultQM                                      = 0x0010CB28; // can_reference:False size:0xE0 visibility:local
_RefImageInit                                      = 0x0010C658; // can_reference:False size:0x20 visibility:local
setD3_CHCR                                         = 0x0010CE58; // can_reference:False size:0x74 visibility:local
setD4_CHCR                                         = 0x0010CED0; // can_reference:False size:0x74 visibility:local allow_duplicated:True
vqval                                              = 0x00224A20; // can_reference:False size:0x20 visibility:local
iqval                                              = 0x002249D0; // can_reference:False size:0x50 visibility:local
__ps2_libinfo__                                    = 0x002249C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
setD4_CHCR                                         = 0x0010D1E8; // can_reference:False size:0x74 visibility:local allow_duplicated:True
ttyinit                                            = 0x00224A50; // can_reference:False size:0x4 visibility:local
heap_ptr.39                                        = 0x00224A54; // can_reference:False size:0x4 visibility:local
_DelayThreadHandler                                = 0x0010EA88; // can_reference:False size:0x28 visibility:local
topId                                              = 0x00224A58; // can_reference:False size:0x4 visibility:local
topArg                                             = 0x00258508; // can_reference:False visibility:local
stack.15                                           = 0x00258100; // can_reference:False visibility:local
topSema                                            = 0x00258500; // can_reference:False visibility:local
topThread                                          = 0x0010E660; // can_reference:False size:0xD8 visibility:local
userarea                                           = 0x00258910; // can_reference:False visibility:local
wbuf                                               = 0x00258A80; // can_reference:False visibility:local
QueuePeekReadDone                                  = 0x0010ED50; // can_reference:False size:0x3C visibility:local
sceTtyHandler                                      = 0x0010ED90; // can_reference:False size:0x194 visibility:local
q.12                                               = 0x00258940; // can_reference:False visibility:local
rbuf                                               = 0x00258BC0; // can_reference:False visibility:local
QueueInit                                          = 0x0010ECE8; // can_reference:False size:0x24 visibility:local
tinfo                                              = 0x00258A50; // can_reference:False visibility:local
QueuePeekWriteDone                                 = 0x0010ED10; // can_reference:False size:0x3C visibility:local
serialPutchar                                      = 0x0010F320; // can_reference:False size:0x34 visibility:local
kputchar                                           = 0x0010F230; // can_reference:False size:0x3C visibility:local
printfloat                                         = 0x0010F3F0; // can_reference:False size:0x168 visibility:local
count                                              = 0x00224A60; // can_reference:False size:0x4 visibility:local
_putchar                                           = 0x00224A64; // can_reference:False size:0x4 visibility:local
linebuf                                            = 0x00258D00; // can_reference:False visibility:local
deci2Putchar                                       = 0x0010F270; // can_reference:False size:0xB0 visibility:local
ftoi                                               = 0x0010F358; // can_reference:False size:0x94 visibility:local
sif0_handleid                                      = 0x00258E54; // can_reference:False visibility:local
_sys_buffer                                        = 0x00258E80; // can_reference:False visibility:local
_cmd_init_check                                    = 0x00224A68; // can_reference:False size:0x4 visibility:local
_pckt_buffer                                       = 0x00258D80; // can_reference:False visibility:local
_set_sreg                                          = 0x0010FBE8; // can_reference:False size:0x1C visibility:local
_sceSifSendCmd                                     = 0x00110010; // can_reference:False size:0x134 visibility:local
_change_addr                                       = 0x0010FC08; // can_reference:False size:0xC visibility:local
_send_buffer                                       = 0x00258E00; // can_reference:False visibility:local
soft_reg                                           = 0x00259000; // can_reference:False visibility:local
last                                               = 0x001103B4; // can_reference:False visibility:local
loop1                                              = 0x00110344; // can_reference:False visibility:local
eight                                              = 0x00110360; // can_reference:False visibility:local
loop8                                              = 0x00110364; // can_reference:False visibility:local
_csdata                                            = 0x00258E40; // can_reference:False visibility:local
_data_table                                        = 0x00258E58; // can_reference:False visibility:local allow_duplicated:True
_sceSifCmdIntrHdlr                                 = 0x001101C8; // can_reference:False size:0x148 visibility:local
_search_svdata                                     = 0x001109F8; // can_reference:False size:0x4C visibility:local
_alarm_rdata                                       = 0x00110790; // can_reference:False size:0x40 visibility:local
_request_call                                      = 0x00110C98; // can_reference:False size:0x8C visibility:local
_request_end                                       = 0x001106C0; // can_reference:False size:0xCC visibility:local
_free_buffer                                       = 0x00259880; // can_reference:False visibility:local
_packet_buffer                                     = 0x00259080; // can_reference:False visibility:local
_sceSifInitCheck                                   = 0x00224A70; // can_reference:False size:0x4 visibility:local
_request_bind                                      = 0x00110A88; // can_reference:False size:0xCC visibility:local
_request_rdata                                     = 0x001107D0; // can_reference:False size:0xD0 visibility:local
_sceRpcFreePacket                                  = 0x00110630; // can_reference:False size:0x1C visibility:local
_free_buffer2                                      = 0x0025A080; // can_reference:False visibility:local
_sceRpcGetFPacket2                                 = 0x00110680; // can_reference:False size:0x40 visibility:local
_sceRpcGetPacket                                   = 0x00110588; // can_reference:False size:0xA8 visibility:local
_alarm_bind                                        = 0x00110A48; // can_reference:False size:0x40 visibility:local
_data_table                                        = 0x0025A880; // can_reference:False visibility:local allow_duplicated:True
_sceRpcGetFPacket                                  = 0x00110650; // can_reference:False size:0x30 visibility:local
_fswildcard                                        = 0x00224B10; // can_reference:False size:0x4 visibility:local
_sceFsIobSemaMK                                    = 0x00111450; // can_reference:False size:0x5C visibility:local
_fs_init                                           = 0x00224AFC; // can_reference:False size:0x4 visibility:local
_send_data                                         = 0x0025A900; // can_reference:False visibility:local
ee_retbuf_sel                                      = 0x00224AF8; // can_reference:False size:0x4 visibility:local
ip0.64                                             = 0x0025A8C8; // can_reference:False visibility:local
_fs_fsq_semid                                      = 0x00224B0C; // can_reference:False size:0x4 visibility:local
_iob                                               = 0x0025BE00; // can_reference:False visibility:local
_fs_version                                        = 0x00111CE8; // can_reference:False size:0x8C visibility:local
_rcv_data_rpc                                      = 0x0025B540; // can_reference:False visibility:local
_sceFsWaitS                                        = 0x001119B0; // can_reference:False size:0x2C visibility:local
rcv_adr.39                                         = 0x0025A8C0; // can_reference:False visibility:local
_sceCallCode                                       = 0x00112E68; // can_reference:False size:0x1A4 visibility:local
_fs_rcv_bufdbl                                     = 0x00224B00; // can_reference:False size:0x4 visibility:local
_sif_FsRcv_Data                                    = 0x0025C040; // can_reference:False visibility:local
_sceFs_Rcv_Intr                                    = 0x001115A8; // can_reference:False size:0x3B4 visibility:local
_sceFsSigSema                                      = 0x001119E0; // can_reference:False size:0xC visibility:local
_fs_semid                                          = 0x00224B04; // can_reference:False size:0x4 visibility:local
_fs_iob_semid                                      = 0x00224B08; // can_reference:False size:0x4 visibility:local
_rcv_data_cmd                                      = 0x0025B580; // can_reference:False visibility:local
_fsversion                                         = 0x0025C028; // can_reference:False visibility:local
sceCbPoff_Gp                                       = 0x0025C0C0; // can_reference:False visibility:local
_sif_FsPoff_Data                                   = 0x0025C080; // can_reference:False visibility:local
_cd                                                = 0x0025C000; // can_reference:False visibility:local
_sceFs_Poff_Intr                                   = 0x00111A98; // can_reference:False size:0x44 visibility:local
_sceFsSemInit                                      = 0x00111960; // can_reference:False size:0x4C visibility:local
new_iob                                            = 0x001114B0; // can_reference:False size:0x88 visibility:local
get_iob                                            = 0x00111538; // can_reference:False size:0x6C visibility:local
cd                                                 = 0x0025C100; // can_reference:False visibility:local allow_duplicated:True
rdata                                              = 0x0025C140; // can_reference:False visibility:local allow_duplicated:True
sdata                                              = 0x0025C180; // can_reference:False visibility:local
_bind                                              = 0x00224B18; // can_reference:False size:0x4 visibility:local
_lih_data                                          = 0x0025C1C0; // can_reference:False visibility:local
_bind_check                                        = 0x00224B20; // can_reference:False size:0x4 visibility:local
cd                                                 = 0x0025C4C0; // can_reference:False visibility:local allow_duplicated:True
_lf_version                                        = 0x001151B8; // can_reference:False size:0x8C visibility:local
_lfwildcard                                        = 0x00224B24; // can_reference:False size:0x4 visibility:local
_sceSifLoadElfPart                                 = 0x00115AF8; // can_reference:False size:0x104 visibility:local
_lfversion                                         = 0x0025C4E8; // can_reference:False visibility:local
_sceSifLoadModule                                  = 0x00115890; // can_reference:False size:0x224 visibility:local
_lf_bind                                           = 0x001150B8; // can_reference:False size:0x100 visibility:local
_sceSifLoadModuleBuffer                            = 0x00115280; // can_reference:False size:0x208 visibility:local
_senddata                                          = 0x0025C2C0; // can_reference:False visibility:local
rdata                                              = 0x0025C500; // can_reference:False visibility:local allow_duplicated:True
defaultTLB                                         = 0x00224FB8; // can_reference:False size:0x120 visibility:local
GetEntryAddress                                    = 0x00116228; // can_reference:False size:0x10 visibility:local allow_duplicated:True
kernelTLB                                          = 0x00224EE8; // can_reference:False size:0xD0 visibility:local
extendTLB                                          = 0x002250D8; // can_reference:False size:0x80 visibility:local
setup                                              = 0x00116238; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_SetTLBEntry                                       = 0x00116330; // can_reference:False size:0x10 visibility:local
InitTLB32MB                                        = 0x00116410; // can_reference:False size:0x1F4 visibility:local
SysEntry                                           = 0x00224EA8; // can_reference:False size:0x40 visibility:local allow_duplicated:True
Copy                                               = 0x001161E0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
kCopy                                              = 0x001161F0; // can_reference:False size:0x38 visibility:local allow_duplicated:True
tlbsrc                                             = 0x00224B28; // can_reference:False size:0x330 visibility:local
EER14                                              = 0x0025D660; // can_reference:False visibility:local
EER15                                              = 0x0025D670; // can_reference:False visibility:local
EER16                                              = 0x0025D680; // can_reference:False visibility:local
EER17                                              = 0x0025D690; // can_reference:False visibility:local
EEEPC                                              = 0x0025D7A8; // can_reference:False visibility:local
EER10                                              = 0x0025D620; // can_reference:False visibility:local
EER11                                              = 0x0025D630; // can_reference:False visibility:local
EER12                                              = 0x0025D640; // can_reference:False visibility:local
EERFP                                              = 0x0025D760; // can_reference:False visibility:local
EER13                                              = 0x0025D650; // can_reference:False visibility:local
EER18                                              = 0x0025D6A0; // can_reference:False visibility:local
EER19                                              = 0x0025D6B0; // can_reference:False visibility:local
EERRA                                              = 0x0025D770; // can_reference:False visibility:local
hstack                                             = 0x0025D580; // can_reference:False visibility:local allow_duplicated:True
EER24                                              = 0x0025D700; // can_reference:False visibility:local
EER04                                              = 0x0025D5C0; // can_reference:False visibility:local
EER25                                              = 0x0025D710; // can_reference:False visibility:local
EER05                                              = 0x0025D5D0; // can_reference:False visibility:local
EER26                                              = 0x0025D720; // can_reference:False visibility:local
EER06                                              = 0x0025D5E0; // can_reference:False visibility:local
EER27                                              = 0x0025D730; // can_reference:False visibility:local
EER07                                              = 0x0025D5F0; // can_reference:False visibility:local
EERAT                                              = 0x0025D590; // can_reference:False visibility:local
EER20                                              = 0x0025D6C0; // can_reference:False visibility:local
EER00                                              = 0x0025D580; // can_reference:False visibility:local allow_duplicated:True
EER21                                              = 0x0025D6D0; // can_reference:False visibility:local
EER22                                              = 0x0025D6E0; // can_reference:False visibility:local
EERV1                                              = 0x0025D5B0; // can_reference:False visibility:local
EERL1                                              = 0x0025D798; // can_reference:False visibility:local
EERH1                                              = 0x0025D788; // can_reference:False visibility:local
EERSP                                              = 0x0025D750; // can_reference:False visibility:local
EERGP                                              = 0x0025D740; // can_reference:False visibility:local
EER23                                              = 0x0025D6F0; // can_reference:False visibility:local
EERV0                                              = 0x0025D5A0; // can_reference:False visibility:local
EERL0                                              = 0x0025D790; // can_reference:False visibility:local
EERH0                                              = 0x0025D780; // can_reference:False visibility:local
EER08                                              = 0x0025D600; // can_reference:False visibility:local
EER09                                              = 0x0025D610; // can_reference:False visibility:local
EEREG                                              = 0x0025D580; // can_reference:False visibility:local allow_duplicated:True
EERSA                                              = 0x0025D7A0; // can_reference:False visibility:local
_SyscallEntry                                      = 0x00225178; // can_reference:False size:0x4 visibility:local
supplement_crt0                                    = 0x00116A10; // can_reference:False size:0x48 visibility:local
setup                                              = 0x00116C38; // can_reference:False size:0x10 visibility:local allow_duplicated:True
SysEntry                                           = 0x00225180; // can_reference:False size:0x10 visibility:local allow_duplicated:True
Copy                                               = 0x00116A68; // can_reference:False size:0x10 visibility:local allow_duplicated:True
FindAddress                                        = 0x00116AF0; // can_reference:False size:0x10 visibility:local
kFindAddress                                       = 0x00116AB0; // can_reference:False size:0x40 visibility:local
kCopy                                              = 0x00116A78; // can_reference:False size:0x38 visibility:local allow_duplicated:True
InitSystemCallTableAddress                         = 0x00116B38; // can_reference:False size:0xFC visibility:local
osdsrc                                             = 0x00225198; // can_reference:False size:0x7A8 visibility:local
GetEntryAddress                                    = 0x00116CF8; // can_reference:False size:0x10 visibility:local allow_duplicated:True
setup                                              = 0x00116CA0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
Copy                                               = 0x00116CB0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
PatchIsNeeded                                      = 0x00116D08; // can_reference:False size:0x68 visibility:local
kCopy                                              = 0x00116CC0; // can_reference:False size:0x38 visibility:local allow_duplicated:True
setup                                              = 0x00116E60; // can_reference:False size:0x10 visibility:local allow_duplicated:True
SetArg                                             = 0x00116E70; // can_reference:False size:0x118 visibility:local
TerminateLibrary                                   = 0x00116F88; // can_reference:False size:0x8 visibility:local
SysEntry                                           = 0x00225958; // can_reference:False size:0x8 visibility:local allow_duplicated:True
Copy                                               = 0x00116E20; // can_reference:False size:0x10 visibility:local allow_duplicated:True
kCopy                                              = 0x00116E30; // can_reference:False size:0x30 visibility:local allow_duplicated:True
srcfile                                            = 0x00225960; // can_reference:False size:0x740 visibility:local
GetEntryAddress                                    = 0x00117118; // can_reference:False size:0x10 visibility:local allow_duplicated:True
setup                                              = 0x001170C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
eenull                                             = 0x002260A0; // can_reference:False size:0x28 visibility:local
SysEntry                                           = 0x002260C8; // can_reference:False size:0x40 visibility:local allow_duplicated:True
Copy                                               = 0x001170D0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
kCopy                                              = 0x001170E0; // can_reference:False size:0x38 visibility:local allow_duplicated:True
g_Timer                                            = 0x00226108; // can_reference:False size:0x20 visibility:local
UnlinkAlarm                                        = 0x00117808; // can_reference:False size:0x38 visibility:local
InsertAlarm                                        = 0x00117780; // can_reference:False size:0x84 visibility:local
cbTimerHandler                                     = 0x00117840; // can_reference:False size:0x2A0 visibility:local
SetNextComp                                        = 0x001175F0; // can_reference:False size:0x190 visibility:local
g_CounterBuf                                       = 0x0025D7C0; // can_reference:False visibility:local
g_AlarmBuf                                         = 0x0025F7C0; // can_reference:False visibility:local
AlarmHandler                                       = 0x001185B8; // can_reference:False size:0x5C visibility:local
g_pFreeAlarm                                       = 0x0025FBC0; // can_reference:False visibility:local
g_pUserRebootBuf                                   = 0x00226128; // can_reference:False size:0x4 visibility:local
g_SysRebootBuf                                     = 0x0025FBC8; // can_reference:False visibility:local
g_iUserRebootSize                                  = 0x0022612C; // can_reference:False size:0x4 visibility:local
buffer                                             = 0x00260040; // can_reference:False visibility:local
isWarning                                          = 0x00226144; // can_reference:False size:0x4 visibility:local
scePadGetModVersion                                = 0x00119F68; // can_reference:False size:0x64 visibility:local
scePadSetButtonInfo                                = 0x00119C08; // can_reference:False size:0xB0 visibility:local
PadInfo                                            = 0x0025FE50; // can_reference:False visibility:local
isInit                                             = 0x00226140; // can_reference:False size:0x4 visibility:local
PadStateStr                                        = 0x00226148; // can_reference:False size:0x20 visibility:local
scePadInit2                                        = 0x00118E10; // can_reference:False size:0x9C visibility:local
padsif                                             = 0x0025FE00; // can_reference:False visibility:local
_send_to_iop                                       = 0x00118BB8; // can_reference:False size:0x114 visibility:local
scePadSetVrefParam                                 = 0x00119DC8; // can_reference:False size:0xCC visibility:local
__ps2_libinfo__                                    = 0x00226130; // can_reference:False size:0x10 visibility:local allow_duplicated:True
scePadGetButtonMask                                = 0x00119B50; // can_reference:False size:0xB4 visibility:local
ReqStateStr                                        = 0x00226168; // can_reference:False size:0xC visibility:local
dma_iop_data                                       = 0x0025FF40; // can_reference:False visibility:local
scePadGetDmaStr                                    = 0x001191D0; // can_reference:False size:0x60 visibility:local
scePadGetPortMax                                   = 0x00119E98; // can_reference:False size:0x64 visibility:local
scePadSetReqState                                  = 0x00119498; // can_reference:False size:0x64 visibility:local
sbuff                                              = 0x00260100; // can_reference:False visibility:local
sceSdEndGp                                         = 0x0022617C; // can_reference:False size:0x4 visibility:local
sceSd_gCd                                          = 0x00260140; // can_reference:False visibility:local
__ps2_libinfo__                                    = 0x00226180; // can_reference:False size:0x10 visibility:local allow_duplicated:True
transData.15                                       = 0x002600C0; // can_reference:False visibility:local
sceSdEndFunc                                       = 0x00226178; // can_reference:False size:0x4 visibility:local
_sce_sdr_cb_thid                                   = 0x002261B4; // can_reference:False size:0x4 visibility:local
ncmd_sema_keep_cmd                                 = 0x002261DC; // can_reference:False size:0x4 visibility:local
Init_seq                                           = 0x002261E4; // can_reference:False size:0x4 visibility:local
sceCdPoffCbfunc_num                                = 0x00260194; // can_reference:False visibility:local
cmd_sem_init                                       = 0x0011A878; // can_reference:False size:0xB8 visibility:local
sceCdCbfunc                                        = 0x00260180; // can_reference:False visibility:local
cb_thid                                            = 0x002261D4; // can_reference:False size:0x4 visibility:local
cdit                                               = 0x002603A8; // can_reference:False visibility:local
_dr_mode                                           = 0x00260410; // can_reference:False visibility:local
sfrdata                                            = 0x00260340; // can_reference:False visibility:local
_sceCd_Poff_Intr                                   = 0x0011AA50; // can_reference:False size:0x54 visibility:local
cb_semid                                           = 0x002261E0; // can_reference:False size:0x4 visibility:local
c_cnt.66                                           = 0x00226214; // can_reference:False size:0x4 visibility:local
__ps2_libinfo__                                    = 0x002261C0; // can_reference:False size:0x10 visibility:local allow_duplicated:True
_scmd_dr_bind                                      = 0x00226208; // can_reference:False size:0x4 visibility:local
sceCdCbPoff_Gp                                     = 0x0026018C; // can_reference:False visibility:local
cdrdsf                                             = 0x00260380; // can_reference:False visibility:local
sceCdPoffCbdata                                    = 0x00260190; // can_reference:False visibility:local
cb_tp                                              = 0x002601D0; // can_reference:False visibility:local
my_th_info                                         = 0x002601A0; // can_reference:False visibility:local
my_thid                                            = 0x00260198; // can_reference:False visibility:local
_ncmd_bind                                         = 0x002261FC; // can_reference:False size:0x4 visibility:local
_icmd_bind                                         = 0x00226200; // can_reference:False size:0x4 visibility:local
cddr                                               = 0x002603D0; // can_reference:False visibility:local
_it_bind                                           = 0x00226210; // can_reference:False size:0x4 visibility:local
PowerOffCB                                         = 0x0011AAA8; // can_reference:False size:0x78 visibility:local
_sf_bind                                           = 0x00226204; // can_reference:False size:0x4 visibility:local
_scmd_bind                                         = 0x0022620C; // can_reference:False size:0x4 visibility:local
sceCdCb_Gp                                         = 0x00260184; // can_reference:False visibility:local
_sf_data                                           = 0x00260200; // can_reference:False visibility:local
_i_mode                                            = 0x00260400; // can_reference:False visibility:local
sceCdPoffCbfunc                                    = 0x00260188; // can_reference:False visibility:local
cdvd_exit                                          = 0x0011A930; // can_reference:False size:0xA0 visibility:local
scmd_sema_keep_cmd                                 = 0x002261D8; // can_reference:False size:0x4 visibility:local
outcnt_mmode                                       = 0x00227D6C; // can_reference:False size:0x4 visibility:local
incnt_mmode                                        = 0x00227D70; // can_reference:False size:0x4 visibility:local
rpc_mmode                                          = 0x00227D68; // can_reference:False size:0x4 visibility:local
dum_mode                                           = 0x00260418; // can_reference:False visibility:local
stm_status                                         = 0x00227D78; // can_reference:False size:0x4 visibility:local
mceGetInfoApdx                                     = 0x0011CEC0; // can_reference:False size:0x58 visibility:local
buffFileInfo                                       = 0x00260480; // can_reference:False visibility:local
currentDir                                         = 0x00260A00; // can_reference:False visibility:local
mcRunCmdNo                                         = 0x00227D90; // can_reference:False size:0x4 visibility:local
semaidRegFunc                                      = 0x00227D94; // can_reference:False size:0x4 visibility:local
__ps2_libinfo__                                    = 0x00227D80; // can_reference:False size:0x10 visibility:local allow_duplicated:True
freeAddr                                           = 0x0026046C; // can_reference:False visibility:local
sifParamFname                                      = 0x002604F0; // can_reference:False visibility:local
retval                                             = 0x00261A00; // can_reference:False visibility:local
semaid_timerfunc                                   = 0x00227D98; // can_reference:False size:0x4 visibility:local
mceStorePwd                                        = 0x0011D258; // can_reference:False size:0x8C visibility:local
mcClientID                                         = 0x00260440; // can_reference:False visibility:local
mceIntrReadFixAlign                                = 0x0011CAD0; // can_reference:False size:0x98 visibility:local
sifParamOrd                                        = 0x002604C0; // can_reference:False visibility:local
typeAddr                                           = 0x00260468; // can_reference:False visibility:local
sifParamNext                                       = 0x00260940; // can_reference:False visibility:local
formAddr                                           = 0x00260470; // can_reference:False visibility:local
mceSifRpcEndFunc                                   = 0x0011C638; // can_reference:False size:0xC visibility:local
two53                                              = 0x00251A30; // can_reference:False size:0x8 visibility:local
zero                                               = 0x00251A18; // can_reference:False size:0x8 visibility:local allow_duplicated:True
cp                                                 = 0x00251AC0; // can_reference:False size:0x8 visibility:local allow_duplicated:True
lg2_l                                              = 0x00251AB0; // can_reference:False size:0x8 visibility:local allow_duplicated:True
tiny                                               = 0x00251A40; // can_reference:False size:0x8 visibility:local allow_duplicated:True
ivln2                                              = 0x00251AD8; // can_reference:False size:0x8 visibility:local allow_duplicated:True
lg2_h                                              = 0x00251AA8; // can_reference:False size:0x8 visibility:local allow_duplicated:True
two                                                = 0x00251A28; // can_reference:False size:0x8 visibility:local allow_duplicated:True
cp_l                                               = 0x00251AD0; // can_reference:False size:0x8 visibility:local allow_duplicated:True
cp_h                                               = 0x00251AC8; // can_reference:False size:0x8 visibility:local allow_duplicated:True
lg2                                                = 0x00251AA0; // can_reference:False size:0x8 visibility:local allow_duplicated:True
one                                                = 0x00251A20; // can_reference:False size:0x8 visibility:local allow_duplicated:True
ivln2_l                                            = 0x00251AE8; // can_reference:False size:0x8 visibility:local allow_duplicated:True
P1                                                 = 0x00251A78; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L1                                                 = 0x00251A48; // can_reference:False size:0x8 visibility:local allow_duplicated:True
bp                                                 = 0x002519E8; // can_reference:False size:0x10 visibility:local allow_duplicated:True
P2                                                 = 0x00251A80; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L2                                                 = 0x00251A50; // can_reference:False size:0x8 visibility:local allow_duplicated:True
P3                                                 = 0x00251A88; // can_reference:False size:0x8 visibility:local allow_duplicated:True
L3                                                 = 0x00251A58; // can_reference:False size:0x8 visibility:local allow_duplicated:True
